#OTUID	Kingdom	Phylum	Class	Order	Family	Genus	Species
ASV_1		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis pouchetii
ASV_14			Dinophyceae				
ASV_37			Dinophyceae				
ASV_49		Haptophyta		Prymnesiales	Prymnesiaceae	Prymnesium	Prymnesium parvum
ASV_50			Dinophyceae				
ASV_59	Viridiplantae	Chlorophyta	Mamiellophyceae	Mamiellales	Mamiellaceae	Micromonas	
ASV_62			Dinophyceae				
ASV_66			Dinophyceae				
ASV_84		Haptophyta		Isochrysidales	Noelaerhabdaceae	Emiliania	Emiliania huxleyi
ASV_86		Haptophyta		Isochrysidales	Isochrysidaceae	Isochrysis	Isochrysis galbana
ASV_91	Metazoa	Mollusca	Gastropoda				
ASV_95	Metazoa	Chordata	Appendicularia	Copelata	Oikopleuridae	Oikopleura	
ASV_109	Metazoa	Arthropoda	Hexanauplia	Cyclopoida			
ASV_111		Bacillariophyta	Coscinodiscophyceae	Thalassiosirales	Thalassiosiraceae	Conticribra	Conticribra weissflogii
ASV_114	Viridiplantae	Chlorophyta	Pyramimonadophyceae	Pyramimonadales	Pyramimonadaceae	Pyramimonas	Pyramimonas parkeae
ASV_124		Bacillariophyta	Coscinodiscophyceae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	
ASV_125		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis globosa
ASV_126		Bacillariophyta	Coscinodiscophyceae	Melosirales	Melosiraceae	Melosira	
ASV_129			Dinophyceae				
ASV_132		Ciliophora					
ASV_135	Metazoa	Mollusca	Bivalvia	Mytilida	Mytilidae	Mytilus	Mytilus edulis
ASV_145							metagenome
ASV_151			Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gymnodinium	
ASV_152	Viridiplantae	Chlorophyta	Mamiellophyceae	Mamiellales			
ASV_156			Dinophyceae	Gonyaulacales			
ASV_167			Dinophyceae	Gonyaulacales			
ASV_168		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis globosa
ASV_172			Dinophyceae	Gonyaulacales			
ASV_174		Bacillariophyta	Mediophyceae				
ASV_179			Dinophyceae				
ASV_180	Viridiplantae	Chlorophyta	Mamiellophyceae				
ASV_183	Metazoa	Mollusca	Bivalvia	Mytilida	Mytilidae	Musculus	Musculus discors
ASV_201	Metazoa	Annelida	Polychaeta		Capitellidae	Capitella	
ASV_202			Dinophyceae	Suessiales	Biecheleriaceae	Biecheleria	
ASV_207		Bacillariophyta	Fragilariophyceae	Fragilariales	Staurosiraceae	Plagiostriata	Plagiostriata goreensis
ASV_208	Viridiplantae	Chlorophyta					
ASV_215			Cryptophyceae	Cryptomonadales			
ASV_229			Dinophyceae				
ASV_232			Dinophyceae				
ASV_243	Viridiplantae	Chlorophyta	Mamiellophyceae	Mamiellales			
ASV_249	Viridiplantae	Chlorophyta	Pyramimonadophyceae	Pyramimonadales	Pyramimonadaceae	Pyramimonas	Pyramimonas australis
ASV_252			Cryptophyceae	Cryptomonadales			
ASV_259			Dinophyceae				
ASV_264			Dinophyceae				
ASV_267		Bacillariophyta	Mediophyceae	Eupodiscales	Odontellaceae	Odontella	
ASV_272			Dinophyceae				
ASV_276			Dinophyceae				
ASV_287			Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium veneficum
ASV_298			Dinophyceae	Gymnodiniales	Gymnodiniaceae	Margalefidinium	Margalefidinium fulvescens
ASV_311		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis globosa
ASV_320	Metazoa	Arthropoda	Hexanauplia	Calanoida			
ASV_321		Bacillariophyta	Coscinodiscophyceae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	Chaetoceros socialis
ASV_323	Metazoa	Cnidaria	Hydrozoa	Siphonophorae			
ASV_325	Metazoa	Mollusca	Bivalvia	Mytilida	Mytilidae	Mytilus	Mytilus edulis
ASV_331			Dinophyceae				
ASV_337	Metazoa	Chordata	Appendicularia	Copelata	Oikopleuridae		
ASV_342	Metazoa	Arthropoda	Hexanauplia	Cyclopoida	Cyclopinidae	Cyclopina	
ASV_347			Cryptophyceae	Cryptomonadales			
ASV_353	Viridiplantae	Chlorophyta	Palmophyllophyceae	Prasinococcales	Prasinococcaceae	Prasinococcus	
ASV_360		Bacillariophyta	Mediophyceae				
ASV_370	Viridiplantae	Chlorophyta	Pyramimonadophyceae	Pyramimonadales	Pyramimonadaceae	Pyramimonas	Pyramimonas gelidicola
ASV_374	Viridiplantae	Chlorophyta	Mamiellophyceae	Mamiellales	Mamiellaceae	Micromonas	
ASV_377	Metazoa	Annelida	Polychaeta	Sabellida			
ASV_380		Bacillariophyta	Bacillariophyceae				
ASV_384	Metazoa	Arthropoda	Hexanauplia	Calanoida			
ASV_385		Ciliophora	Spirotrichea		Strombidiidae	Strombidium	
ASV_390		Cercozoa	Thecofilosea		Ebriacea		
ASV_391	Metazoa	Mollusca	Bivalvia	Mytilida	Mytilidae	Arcuatula	Arcuatula senhousia
ASV_393			Dinophyceae				
ASV_400			Dinophyceae	Syndiniales			
ASV_415	Metazoa	Arthropoda	Hexanauplia	Calanoida	Paracalanidae	Paracalanus	Paracalanus parvus
ASV_416		Haptophyta					
ASV_433		Picozoa	Picomonadea	Picomonadida			
ASV_442	Metazoa	Mollusca	Gastropoda	Nudibranchia	Tergipedidae	Tergipes	Tergipes tergipes
ASV_458			Dinophyceae	Gymnodiniales	Gymnodiniaceae	Margalefidinium	Margalefidinium fulvescens
ASV_462			Cryptophyceae	Cryptomonadales			
ASV_465		Haptophyta		Prymnesiales			
ASV_468			Dinophyceae				
ASV_480	Metazoa	Bryozoa	Gymnolaemata	Cheilostomatida	Membraniporidae	Membranipora	Membranipora membranacea
ASV_486		Picozoa	Picomonadea	Picomonadida	Picomonadidae	Picomonas	
ASV_489			Dinophyceae	Syndiniales			
ASV_508			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_515			Dinophyceae				
ASV_521	Viridiplantae	Chlorophyta	Trebouxiophyceae				
ASV_538			Dinophyceae	Syndiniales			
ASV_541		Ciliophora	Spirotrichea				
ASV_549			Dinophyceae				
ASV_556			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_558			Pelagophyceae	Sarcinochrysidales			
ASV_569			Dinophyceae				
ASV_577		Ciliophora	Spirotrichea				
ASV_579			Cryptophyceae	Pyrenomonadales	Geminigeraceae	Teleaulax	Teleaulax amphioxeia
ASV_588		Picozoa	Picomonadea	Picomonadida	Picomonadidae	Picomonas	
ASV_589		Haptophyta		Prymnesiales			
ASV_595							
ASV_610		Haptophyta		Prymnesiales			
ASV_612			Dinophyceae				
ASV_621		Bacillariophyta	Mediophyceae				
ASV_630			Dinophyceae	Syndiniales			
ASV_633	Viridiplantae	Chlorophyta	Mamiellophyceae	Mamiellales	Mamiellaceae	Micromonas	Micromonas pusilla
ASV_647	Metazoa	Arthropoda	Hexanauplia	Harpacticoida	Tachidiidae	Tachidius	Tachidius triangularis
ASV_654							
ASV_655	Metazoa	Ctenophora	Tentaculata	Cydippida			
ASV_659			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_665							
ASV_666		Haptophyta		Prymnesiales			
ASV_685	Metazoa	Bryozoa	Gymnolaemata	Cheilostomatida			
ASV_700			Dinophyceae	Syndiniales			uncultured Duboscquella
ASV_704	Viridiplantae	Chlorophyta	Mamiellophyceae				
ASV_707	Viridiplantae	Chlorophyta	Pyramimonadophyceae	Pyramimonadales	Pyramimonadaceae	Pyramimonas	
ASV_710	Viridiplantae	Chlorophyta	Palmophyllophyceae	Prasinococcales	Prasinococcaceae	Prasinococcus	
ASV_711		Ciliophora	Spirotrichea		Tontoniidae	Pseudotontonia	
ASV_728	Metazoa	Mollusca	Bivalvia				
ASV_734		Haptophyta		Prymnesiales			
ASV_741			Dinophyceae	Syndiniales			
ASV_742			Dinophyceae	Syndiniales			
ASV_754		Bacillariophyta	Mediophyceae				
ASV_756			Dinophyceae				
ASV_766		Ciliophora	Spirotrichea		Strombidiidae	Strombidium	
ASV_767			Dinophyceae				
ASV_773		Haptophyta		Prymnesiales			
ASV_776		Haptophyta		Prymnesiales			
ASV_782							
ASV_793		Ciliophora	Spirotrichea	Tintinnida	Tintinnidae	Steenstrupiella	
ASV_798			Dinophyceae	Syndiniales			
ASV_807			Dinophyceae				
ASV_814			Cryptophyceae	Cryptomonadales			
ASV_820		Haptophyta		Prymnesiales			
ASV_826			Choanoflagellata	Acanthoecida	Stephanoecidae	Calliacantha	Calliacantha natans
ASV_832			Dinophyceae				
ASV_854			Synurophyceae	Ochromonadales			
ASV_864							
ASV_870			Dinophyceae				
ASV_873			Dinophyceae				
ASV_879		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	
ASV_881		Haptophyta		Prymnesiales			
ASV_894	Metazoa	Arthropoda	Hexanauplia	Calanoida			
ASV_896			Cryptophyceae	Cryptomonadales			
ASV_908		Cercozoa	Thecofilosea	Cryomonadida	Protaspidae		
ASV_909			Dinophyceae				
ASV_911		Ciliophora	Spirotrichea				
ASV_928			Dinophyceae				
ASV_935			Dinophyceae	Gymnodiniales	Gymnodiniaceae		
ASV_938			Choanoflagellata	Craspedida	Salpingoecidae	Lagenoeca	
ASV_943		Bacillariophyta	Mediophyceae				
ASV_945							marine metagenome
ASV_946			Dinophyceae				
ASV_950			Dinophyceae				
ASV_965			Dinophyceae				
ASV_969			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_974	Metazoa	Chordata	Ascidiacea	Stolidobranchia			
ASV_983		Cercozoa					
ASV_984	Metazoa	Arthropoda	Hexanauplia	Cyclopoida			
ASV_985			Dinophyceae	Gonyaulacales			
ASV_986			Dinophyceae	Syndiniales			uncultured Duboscquella
ASV_987		Cercozoa					
ASV_988		Cercozoa	Thecofilosea	Cryomonadida	Protaspidae		
ASV_991			Dinophyceae	Syndiniales			
ASV_1003	Viridiplantae	Chlorophyta	Pyramimonadophyceae	Pyramimonadales	Pyramimonadaceae	Pyramimonas	Pyramimonas australis
ASV_1005		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	
ASV_1008							
ASV_1010		Bacillariophyta	Mediophyceae				
ASV_1023			Choanoflagellata	Craspedida	Salpingoecidae	Bicosta	Bicosta minor
ASV_1031							
ASV_1033	Metazoa	Arthropoda	Hexanauplia	Calanoida			
ASV_1039		Picozoa					
ASV_1042		Cercozoa	Chlorarachniophyceae				
ASV_1051			Dinophyceae				
ASV_1058			Dinophyceae	Gymnodiniales	Gymnodiniaceae	Gyrodinium	uncultured Gyrodinium
ASV_1061		Cercozoa	Thecofilosea	Cryomonadida	Protaspidae		
ASV_1062			Dinophyceae	Syndiniales			
ASV_1063			Dinophyceae				
ASV_1073		Cercozoa					
ASV_1079		Cercozoa					
ASV_1081			Dinophyceae				
ASV_1091		Picozoa	Picomonadea	Picomonadida			
ASV_1093	Metazoa	Arthropoda	Hexanauplia	Calanoida			
ASV_1097			Pelagophyceae	Pelagomonadales	Pelagomonadaceae	Aureococcus	Aureococcus anophagefferens
ASV_1102		Haptophyta		Isochrysidales	Isochrysidaceae	Isochrysis	Isochrysis galbana
ASV_1107	Viridiplantae	Chlorophyta	Chlorodendrophyceae	Chlorodendrales	Chlorodendraceae	Tetraselmis	
ASV_1113			Dinophyceae	Syndiniales			
ASV_1120			Dinophyceae				
ASV_1121		Haptophyta		Prymnesiales			
ASV_1124	Metazoa	Annelida	Sipuncula	Golfingiida			
ASV_1125			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_1126		Ciliophora	Spirotrichea				
ASV_1129			Dinophyceae	Gymnodiniales	Kareniaceae	Karlodinium	Karlodinium veneficum
ASV_1141							
ASV_1142		Haptophyta		Prymnesiales			
ASV_1143			Dinophyceae	Dinophysales	Dinophysaceae	Sinophysis	
ASV_1149			Cryptophyceae	Cryptomonadales			
ASV_1155			Cryptophyceae	Cryptomonadales			
ASV_1157		Cercozoa					
ASV_1163			Dinophyceae	Syndiniales			
ASV_1164		Ciliophora	Spirotrichea		Strombidiidae	Strombidium	
ASV_1165			Cryptophyceae				uncultured Cryptophyta
ASV_1175			Dinophyceae	Syndiniales			
ASV_1194			Dinophyceae	Syndiniales			
ASV_1201		Cercozoa					
ASV_1203			Dinophyceae				
ASV_1207	Metazoa	Porifera	Demospongiae	Poecilosclerida			
ASV_1208		Ciliophora	Spirotrichea				
ASV_1209			Dinophyceae	Peridiniales	Protoperidiniaceae	Protoperidinium	
ASV_1217			Dinophyceae				
ASV_1218			Cryptophyceae	Kathablepharidacea	Katablepharidaceae		
ASV_1231		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis pouchetii
ASV_1232							
ASV_1238							
ASV_1239	Metazoa	Chordata	Ascidiacea	Phlebobranchia	Ascidiidae	Phallusia	Phallusia fumigata
ASV_1240	Metazoa	Ctenophora	Tentaculata	Cydippida			
ASV_1244							marine metagenome
ASV_1247	Fungi	Ascomycota					
ASV_1257		Bacillariophyta	Mediophyceae	Cymatosirales	Cymatosiraceae	Brockmanniella	Brockmanniella brockmannii
ASV_1259		Picozoa					
ASV_1272							
ASV_1273	Metazoa	Annelida	Polychaeta	Spionida			
ASV_1284		Haptophyta		Prymnesiales			
ASV_1285	Metazoa	Arthropoda	Hexanauplia	Harpacticoida	Tachidiidae	Tachidius	Tachidius triangularis
ASV_1288	Metazoa	Annelida	Polychaeta	Eunicida			
ASV_1290			Dinophyceae	Syndiniales			
ASV_1299		Cercozoa	Thecofilosea	Cryomonadida	Protaspidae		
ASV_1301		Ciliophora	Spirotrichea				
ASV_1302		Cercozoa	Thecofilosea	Cryomonadida	Protaspidae		
ASV_1303	Metazoa	Mollusca	Bivalvia	Myida			
ASV_1309		Ciliophora	Spirotrichea				
ASV_1312							
ASV_1313			Dinophyceae	Syndiniales			
ASV_1324	Metazoa	Annelida	Polychaeta	Spionida			
ASV_1328							
ASV_1334		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	
ASV_1338			Dinophyceae	Syndiniales			uncultured Duboscquella
ASV_1346			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_1347			Dinophyceae	Syndiniales			
ASV_1353		Cercozoa					
ASV_1356	Metazoa	Chordata	Ascidiacea	Stolidobranchia			
ASV_1358		Cercozoa	Chlorarachniophyceae			Minorisa	
ASV_1366			Dinophyceae	Syndiniales			
ASV_1376			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_1379			Dinophyceae				
ASV_1385		Ciliophora	Spirotrichea				
ASV_1387							
ASV_1400			Cryptophyceae				
ASV_1404		Bacillariophyta	Mediophyceae				
ASV_1406							
ASV_1416							
ASV_1418		Cercozoa					
ASV_1422	Viridiplantae	Chlorophyta	Chlorodendrophyceae	Chlorodendrales			
ASV_1426							
ASV_1430			Dinophyceae				
ASV_1431			Dinophyceae				
ASV_1433		Picozoa	Picomonadea	Picomonadida			
ASV_1436							
ASV_1439							
ASV_1450		Picozoa	Picomonadea	Picomonadida			
ASV_1455		Bacillariophyta	Mediophyceae				
ASV_1460		Cercozoa					uncultured Cercozoa
ASV_1470	Metazoa	Bryozoa	Gymnolaemata	Cheilostomatida	Membraniporidae	Membranipora	Membranipora membranacea
ASV_1471	Metazoa	Chordata	Ascidiacea	Phlebobranchia	Ascidiidae	Phallusia	Phallusia mammillata
ASV_1472		Ciliophora	Spirotrichea				
ASV_1477		Ciliophora	Spirotrichea				
ASV_1486			Cryptophyceae	Kathablepharidacea	Katablepharidaceae		
ASV_1489							
ASV_1490		Haptophyta		Prymnesiales	Chrysochromulinaceae	Chrysochromulina	Chrysochromulina leadbeateri
ASV_1495	Viridiplantae	Chlorophyta	Mamiellophyceae	Mamiellales	Mamiellaceae	Micromonas	
ASV_1500		Haptophyta		Prymnesiales			
ASV_1502		Cercozoa	Chlorarachniophyceae				
ASV_1503	Metazoa	Arthropoda	Hexanauplia	Calanoida			
ASV_1506	Metazoa	Porifera	Demospongiae	Poecilosclerida	Hymedesmiidae	Hymedesmia	Hymedesmia pansa
ASV_1507			Dinophyceae	Gonyaulacales		Grammatodinium	Grammatodinium tongyeonginum
ASV_1510		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	
ASV_1518		Cercozoa					
ASV_1521							
ASV_1526		Cercozoa					
ASV_1534		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	Phaeocystis pouchetii
ASV_1537		Bacillariophyta	Coscinodiscophyceae	Rhizosoleniales	Rhizosoleniaceae	Rhizosolenia	Rhizosolenia setigera
ASV_1542		Haptophyta		Prymnesiales			
ASV_1543		Cercozoa	Thecofilosea	Ventricleftida	Ventrifissuridae	Ventrifissura	
ASV_1544			Cryptophyceae				uncultured Cryptophyta
ASV_1545	Metazoa	Chordata	Appendicularia	Copelata	Oikopleuridae	Oikopleura	
ASV_1551				Pirsoniales	Pirsoniaceae	Pirsonia	Pirsonia verrucosa
ASV_1559			Cryptophyceae				uncultured Cryptophyta
ASV_1562		Cercozoa					
ASV_1566		Ciliophora	Spirotrichea				
ASV_1576	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Carteria	
ASV_1578	Metazoa	Arthropoda	Hexanauplia	Calanoida			
ASV_1581		Haptophyta					
ASV_1582			Dinophyceae	Syndiniales			
ASV_1584			Dinophyceae				
ASV_1589			Dinophyceae	Syndiniales			
ASV_1593		Ciliophora	Spirotrichea				
ASV_1601							
ASV_1602	Metazoa	Mollusca	Bivalvia	Pectinida	Pectinidae	Placopecten	Placopecten magellanicus
ASV_1604		Haptophyta		Prymnesiales			
ASV_1609		Ciliophora	Spirotrichea	Tintinnida	Tintinnidae	Salpingella	
ASV_1634			Dinophyceae	Syndiniales			
ASV_1637		Bacillariophyta	Mediophyceae				
ASV_1643	Metazoa	Chordata	Ascidiacea	Phlebobranchia	Ascidiidae	Phallusia	Phallusia nigra
ASV_1654			Filasterea				
ASV_1656		Haptophyta		Prymnesiales			
ASV_1660			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_1665			Dinophyceae	Syndiniales			
ASV_1666			Dinophyceae	Syndiniales			
ASV_1668			Dinophyceae	Syndiniales			
ASV_1678							uncultured Rhizaria
ASV_1679			Dinophyceae	Syndiniales			
ASV_1689			Dinophyceae	Gymnodiniales	Gymnodiniaceae	Paragymnodinium	
ASV_1694			Dinophyceae				
ASV_1699			Cryptophyceae	Cryptomonadales			
ASV_1704		Ciliophora	Spirotrichea		Strombidiidae	Strombidium	
ASV_1712		Cercozoa					
ASV_1714							
ASV_1715	Metazoa	Mollusca	Bivalvia	Cardiida	Cardiidae	Parvicardium	Parvicardium minimum
ASV_1716							
ASV_1717		Cercozoa	Thecofilosea		Ebriacea		
ASV_1726		Cercozoa	Thecofilosea	Ventricleftida	Ventrifissuridae	Ventrifissura	
ASV_1731				Telonemida		Telonema	Telonema subtile
ASV_1741			Dinophyceae				
ASV_1757	Metazoa	Annelida	Polychaeta	Sabellida			
ASV_1758			Dinophyceae	Syndiniales			
ASV_1763	Metazoa	Mollusca	Bivalvia	Venerida			
ASV_1764		Bacillariophyta	Coscinodiscophyceae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	
ASV_1765	Viridiplantae	Chlorophyta			Pycnococcaceae	Pycnococcus	Pycnococcus provasolii
ASV_1766		Bacillariophyta	Coscinodiscophyceae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	Chaetoceros dichaeta
ASV_1768		Haptophyta					
ASV_1774			Dinophyceae				
ASV_1777			Dinophyceae	Gymnodiniales	Gymnodiniaceae		
ASV_1804		Cercozoa					
ASV_1806			Bigyra	Thraustochytrida	Thraustochytriaceae		
ASV_1821			Dinophyceae				
ASV_1828		Ciliophora	Spirotrichea				
ASV_1829			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_1832			Dinophyceae	Syndiniales			
ASV_1836							
ASV_1837							
ASV_1846		Ciliophora	Spirotrichea	Tintinnida	Codonellidae	Tintinnopsis	Tintinnopsis fimbriata
ASV_1847			Dinophyceae				
ASV_1848							
ASV_1849			Dinophyceae	Syndiniales			
ASV_1858	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae		
ASV_1862			Pelagophyceae	Pelagomonadales	Pelagomonadaceae	Aureococcus	Aureococcus anophagefferens
ASV_1868			Dinophyceae				
ASV_1869			Dinophyceae	Noctilucales	Noctilucaceae	Noctiluca	Noctiluca scintillans
ASV_1871			Dinophyceae	Peridiniales	Protoperidiniaceae	Protoperidinium	
ASV_1874			Dinophyceae	Syndiniales			
ASV_1875			Choanoflagellata				uncultured Choanoflagellida
ASV_1882		Bacillariophyta	Coscinodiscophyceae	Chaetocerotales	Chaetocerotaceae	Chaetoceros	
ASV_1883	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas	Chlamydomonas parkeae
ASV_1884			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_1887							metagenome
ASV_1891		Cercozoa					
ASV_1897	Viridiplantae	Chlorophyta					
ASV_1903		Haptophyta		Prymnesiales			
ASV_1906		Evosea	Eumycetozoa		Protosporangiidae		
ASV_1918			Pelagophyceae	Pelagomonadales	Pelagomonadaceae	Pelagomonas	Pelagomonas calceolata
ASV_1921		Cercozoa					uncultured Cercozoa
ASV_1924	Metazoa	Arthropoda	Hexanauplia	Cyclopoida			
ASV_1926			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_1930			Dinophyceae	Syndiniales	Amoebophryaceae	Amoebophrya	
ASV_1934		Cercozoa					
ASV_1938			Dinophyceae				
ASV_1939							
ASV_1946	Viridiplantae	Chlorophyta	Chlorophyceae	Chlamydomonadales	Chlamydomonadaceae	Chlamydomonas	Chlamydomonas parkeae
ASV_1955		Ciliophora	Spirotrichea		Strombidiidae	Strombidium	
ASV_1956	Metazoa	Porifera	Demospongiae	Suberitida			
ASV_1958	Metazoa	Porifera	Demospongiae	Haplosclerida			
ASV_1961	Metazoa	Mollusca	Bivalvia	Venerida			
ASV_1965		Cercozoa	Chlorarachniophyceae				
ASV_1966			Bigyra				
ASV_1970			Dinophyceae	Dinophysales	Dinophysaceae	Sinophysis	
ASV_1984		Bacillariophyta	Bacillariophyceae				
ASV_1993			Dinophyceae	Syndiniales			
ASV_1994		Bacillariophyta	Mediophyceae				
ASV_1998		Haptophyta		Isochrysidales	Isochrysidaceae	Isochrysis	Isochrysis galbana
ASV_2001		Haptophyta		Prymnesiales			
ASV_2006			Dinophyceae				
ASV_2016			Cryptophyceae	Cryptomonadales			
ASV_2026	Metazoa	Arthropoda	Hexanauplia	Poecilostomatoida			
ASV_2027			Dinophyceae	Gymnodiniales	Gymnodiniaceae	Paragymnodinium	
ASV_2057			Dinophyceae				
ASV_2068		Cercozoa					
ASV_2070	Metazoa	Annelida	Polychaeta		Scalibregmatidae	Sclerobregma	Sclerobregma branchiata
ASV_2074	Metazoa	Annelida	Polychaeta	Spionida			
ASV_2076	Viridiplantae	Chlorophyta	Pyramimonadophyceae	Pyramimonadales	Pyramimonadaceae	Pterosperma	Pterosperma cristatum
ASV_2088							
ASV_2096			Dinophyceae				
ASV_2098	Metazoa	Annelida	Polychaeta	Phyllodocida			
ASV_2106	Metazoa	Mollusca	Bivalvia	Venerida			
ASV_2113			Dinophyceae	Syndiniales			
ASV_2115							
ASV_2116	Metazoa	Annelida	Polychaeta		Capitellidae	Capitella	
ASV_2120			Dinophyceae	Syndiniales			
ASV_2121			Dinophyceae	Syndiniales			
ASV_2123			Dinophyceae	Peridiniales	Protoperidiniaceae	Protoperidinium	
ASV_2129	Viridiplantae	Chlorophyta					
ASV_2131	Metazoa	Mollusca	Bivalvia	Mytilida	Mytilidae	Musculus	Musculus lateralis
ASV_2137			Centroplasthelida				
ASV_2160		Cercozoa					
ASV_2161	Metazoa	Arthropoda	Hexanauplia	Cyclopoida			
ASV_2186							
ASV_2189			Dinophyceae				
ASV_2192		Cercozoa					
ASV_2195		Bacillariophyta	Mediophyceae				
ASV_2197							
ASV_2205		Picozoa					
ASV_2212							
ASV_2216		Cercozoa					
ASV_2224		Ciliophora	Nassophorea				
ASV_2231		Haptophyta		Prymnesiales			
ASV_2235							
ASV_2253		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	
ASV_2256	Metazoa	Annelida					
ASV_2260							
ASV_2262							seawater metagenome
ASV_2273		Haptophyta		Phaeocystales	Phaeocystaceae	Phaeocystis	
ASV_2274							
ASV_2275		Ciliophora	Spirotrichea				
ASV_2284			Dinophyceae	Syndiniales			
ASV_2296			Dinophyceae				
ASV_2298		Cercozoa	Thecofilosea	Cryomonadida	Protaspidae		
ASV_2303							
ASV_2307		Cercozoa	Thecofilosea	Cryomonadida	Protaspidae		
ASV_2311		Picozoa					
ASV_2313		Bacillariophyta	Bacillariophyceae				
ASV_2314		Haptophyta		Prymnesiales	Prymnesiaceae	Prymnesium	Prymnesium parvum
ASV_2315		Cercozoa					
ASV_2316		Cercozoa					
ASV_2325			Cryptophyceae	Pyrenomonadales	Pyrenomonadaceae	Rhinomonas	Rhinomonas nottbecki
ASV_2328	Fungi	Ascomycota					
ASV_2330							
